age,default,balance,housing,loan,day_of_week,month,duration,campaign,pdays,previous,contact_bin,marital_married,marital_single,poutcome_nonexistent,poutcome_other,poutcome_success,job_freq,education_ord
1.5002065517112013,-0.13548988776125423,0.8450727379857327,0.8939154094498484,-0.436803469897576,-1.2984763315738133,-0.47535364152131915,0.43016683162174246,-0.9094571197998123,-0.4673136730767894,-0.4246163289637895,1.5143061054058737,0.8132121676067186,-0.6280902750915669,0.4725192474846775,-0.20597247787087125,-0.1859480009005249,0.846834227080341,1.314506639535355
0.4089897265803084,-0.13548988776125423,-0.6874321624416514,0.8939154094498484,-0.436803469897576,-1.2984763315738133,-0.47535364152131915,-0.16047878951692182,-0.9094571197998123,-0.4673136730767894,-0.4246163289637895,1.5143061054058737,-1.229691389078693,1.5921278192919224,0.4725192474846775,-0.20597247787087125,-0.1859480009005249,0.263275203820639,-0.21873965648468938
-0.7202037105529662,-0.13548988776125423,-1.5139798059191039,0.8939154094498484,2.2893591029267353,-1.2984763315738133,-0.47535364152131915,-0.898238112208907,-0.9094571197998123,-0.4673136730767894,-0.4246163289637895,1.5143061054058737,0.8132121676067186,-0.6280902750915669,0.4725192474846775,-0.20597247787087125,-0.1859480009005249,-1.6526547435822523,-0.21873965648468938
0.6689824614537597,-0.13548988776125423,0.718518764744475,0.8939154094498484,-0.436803469897576,-1.2984763315738133,-0.47535364152131915,-0.6934304573240869,-0.9094571197998123,-0.4673136730767894,-0.4246163289637895,1.5143061054058737,0.8132121676067186,-0.6280902750915669,0.4725192474846775,-0.20597247787087125,-0.1859480009005249,1.0230621535026692,-0.21873965648468938
-0.7202037105529662,-0.13548988776125423,-1.6595276211285548,-1.1186740819418701,-0.436803469897576,-1.2984763315738133,-0.47535364152131915,0.13179818436492471,-0.9094571197998123,-0.4673136730767894,-0.4246163289637895,1.5143061054058737,-1.229691389078693,1.5921278192919224,0.4725192474846775,-0.20597247787087125,-0.1859480009005249,1.0230621535026692,-0.21873965648468938
-0.489941658164141,-0.13548988776125423,0.04684526492515448,0.8939154094498484,-0.436803469897576,-1.2984763315738133,-0.47535364152131915,-0.2496923539374693,-0.9094571197998123,-0.4673136730767894,-0.4246163289637895,1.5143061054058737,0.8132121676067186,-0.6280902750915669,0.4725192474846775,-0.20597247787087125,-0.1859480009005249,0.846834227080341,1.314506639535355
-1.3609941137050399,-0.13548988776125423,0.28306434001309977,0.8939154094498484,2.2893591029267353,-1.2984763315738133,-0.47535364152131915,0.23072321245419825,-0.9094571197998123,-0.4673136730767894,-0.4246163289637895,1.5143061054058737,-1.229691389078693,1.5921278192919224,0.4725192474846775,-0.20597247787087125,-0.1859480009005249,0.846834227080341,1.314506639535355
0.22584504396725946,7.3806246098756345,-1.5139798059191039,0.8939154094498484,-0.436803469897576,-1.2984763315738133,-0.47535364152131915,0.8363831049224828,-0.9094571197998123,-0.4673136730767894,-0.4246163289637895,1.5143061054058737,-1.229691389078693,-0.6280902750915669,0.4725192474846775,-0.20597247787087125,-0.1859480009005249,-1.6526547435822523,1.314506639535355
1.5002065517112013,-0.13548988776125423,-0.18386745317041633,0.8939154094498484,-0.436803469897576,-1.2984763315738133,-0.47535364152131915,-1.3451621808023566,-0.9094571197998123,-0.4673136730767894,-0.4246163289637895,1.5143061054058737,0.8132121676067186,-0.6280902750915669,0.4725192474846775,-0.20597247787087125,-0.1859480009005249,-1.4090086602545848,-1.7519859525047337
0.318458069665843,-0.13548988776125423,0.3843233949482596,0.8939154094498484,-0.436803469897576,-1.2984763315738133,-0.47535364152131915,-1.243703207647293,-0.9094571197998123,-0.4673136730767894,-0.4246163289637895,1.5143061054058737,-1.229691389078693,1.5921278192919224,0.4725192474846775,-0.20597247787087125,-0.1859480009005249,0.263275203820639,-0.21873965648468938
0.13105268946678514,-0.13548988776125423,0.10262177936460239,0.8939154094498484,-0.436803469897576,-1.2984763315738133,-0.47535364152131915,0.25532336801761313,-0.9094571197998123,-0.4673136730767894,-0.4246163289637895,1.5143061054058737,-1.229691389078693,-0.6280902750915669,0.4725192474846775,-0.20597247787087125,-0.1859480009005249,-0.4974524643298379,-0.21873965648468938
-1.224422079185909,-0.13548988776125423,0.23421433564193142,0.8939154094498484,-0.436803469897576,-1.2984763315738133,-0.47535364152131915,-0.2653015494701068,-0.9094571197998123,-0.4673136730767894,-0.4246163289637895,1.5143061054058737,-1.229691389078693,1.5921278192919224,0.4725192474846775,-0.20597247787087125,-0.1859480009005249,-0.4974524643298379,-0.21873965648468938
1.1434701476020783,-0.13548988776125423,-1.2098294611794485,0.8939154094498484,-0.436803469897576,-1.2984763315738133,-0.47535364152131915,1.169613743742965,-0.9094571197998123,-0.4673136730767894,-0.4246163289637895,1.5143061054058737,0.8132121676067186,-0.6280902750915669,0.4725192474846775,-0.20597247787087125,-0.1859480009005249,0.263275203820639,-0.21873965648468938
1.5002065517112013,-0.13548988776125423,-0.3731694565812874,0.8939154094498484,-0.436803469897576,-1.2984763315738133,-0.47535364152131915,-0.9710721957694943,-0.9094571197998123,-0.4673136730767894,-0.4246163289637895,1.5143061054058737,0.8132121676067186,-0.6280902750915669,0.4725192474846775,-0.20597247787087125,-0.1859480009005249,0.263275203820639,-0.21873965648468938
1.4313418116790781,-0.13548988776125423,-0.07986480331052413,0.8939154094498484,-0.436803469897576,-1.2984763315738133,-0.47535364152131915,-0.007621683324003061,-0.9094571197998123,-0.4673136730767894,-0.4246163289637895,1.5143061054058737,0.8132121676067186,-0.6280902750915669,0.4725192474846775,-0.20597247787087125,-0.1859480009005249,-0.8163560251332324,-0.21873965648468938
0.9914336442188414,-0.13548988776125423,0.04373732273479844,0.8939154094498484,-0.436803469897576,-1.2984763315738133,-0.47535364152131915,0.7566461366723252,-0.9094571197998123,-0.4673136730767894,-0.4246163289637895,1.5143061054058737,0.8132121676067186,-0.6280902750915669,0.4725192474846775,-0.20597247787087125,-0.1859480009005249,-1.4090086602545848,-1.7519859525047337
